"Date","EUR","USD"
2013-08-16,542.04,406.42
2013-08-20,544.1,406.35
2013-08-21,544.56,406.27
2013-08-22,540.56,406.1
2013-08-23,542.6,406.08
2013-08-24,542.55,406.04
2013-08-26,542.88,405.92
2013-08-27,541.65,405.94
2013-08-28,542.84,405.95
2013-08-29,538.16,405.91
2013-08-30,537.66,406.24
2013-09-02,537.78,406.76
2013-09-03,537.35,407.73
2013-09-04,540.69,410.39
2013-09-05,543.96,412
2013-09-06,540.44,412.14
2013-09-09,542.73,411.5
2013-09-10,544.06,410.83
2013-09-11,543.21,409.6
2013-09-12,543.85,409.28
2013-09-13,544.15,409.41
2013-09-17,547.24,409.61
2013-09-18,545.91,408.74
2013-09-19,552.23,407.49
2013-09-20,549.91,406.71
2013-09-23,548.9,406.17
2013-09-24,546.91,405.75
2013-09-25,548.4,405.86
2013-09-26,547.55,405.86
2013-09-27,547.18,405.62
2013-09-28,546.43,405.06
2013-09-30,546.82,405.29
2013-10-01,548.95,405.34
2013-10-02,548.51,405.4
2013-10-03,551.41,405.33
2013-10-04,551.11,405.29
2013-10-07,550.43,405.59
2013-10-08,550.6,405.75
2013-10-09,549.75,406.2
2013-10-10,551.1,407.5
2013-10-11,554.17,408.14
2013-10-14,553.75,408.37
2013-10-15,550.75,407.75
2013-10-16,550.6,406.89
2013-10-17,553.58,406.36
2013-10-18,556.59,406.51
2013-10-21,555.72,406.11
2013-10-22,554.73,405.71
2013-10-23,557.74,405.42
2013-10-24,559.93,405.51
2013-10-25,560.02,405.84
2013-10-28,560.31,405.76
2013-10-29,558.27,405.54
2013-10-30,557.65,405.3
2013-10-31,554.12,405.03
2013-11-01,548.11,405.26
2013-11-04,547.18,405.29
2013-11-05,547.55,405.77
2013-11-06,548.56,406.22
2013-11-07,549.26,406.32
2013-11-08,545.03,405.95
2013-11-11,542.83,405.43
2013-11-12,541.81,405.06
2013-11-13,543.87,405.39
2013-11-14,545.21,405.63
2013-11-15,544.72,405.33
2013-11-18,546.8,404.8
2013-11-19,546.88,404.8
2013-11-20,547.61,405.01
2013-11-21,543.83,404.94
2013-11-22,546.75,404.64
2013-11-25,546.67,404.43
2013-11-26,547.85,404.23
2013-11-27,549.6,404
2013-11-28,549.37,403.92
2013-11-29,549.68,403.91
2013-12-02,547.26,403.91
2013-12-03,548.5,404.23
2013-12-04,550.21,404.98
2013-12-05,552.27,406.11
2013-12-06,556.16,406.94
2013-12-09,558.01,406.8
2013-12-10,557.45,405.51
2013-12-11,556.98,404.84
2013-12-12,557.33,404.77
2013-12-13,556.85,404.95
2013-12-16,557.48,404.94
2013-12-17,557.64,404.97
2013-12-18,557.22,405.25
2013-12-19,554.48,405.35
2013-12-20,553.32,405.54
2013-12-23,554.77,405.62
2013-12-24,554.38,405.28
2013-12-25,554.22,405.01
2013-12-26,554.39,404.9
2013-12-27,558.82,405.12
2013-12-28,559.54,405.64
2014-01-08,552.29,405.95
2014-01-09,553.52,406.61
2014-01-10,554.92,408.09
2014-01-13,557.67,408.16
2014-01-14,557.32,407.58
2014-01-15,554.16,406.99
2014-01-16,553.19,406.25
2014-01-17,552.17,406.1
2014-01-20,550.73,406.35
2014-01-21,549.74,406.37
2014-01-22,551.23,406.99
2014-01-23,556.07,407.56
2014-01-24,558.51,408.48
2014-01-29,559.23,409.03
2014-01-30,555.84,409.04
2014-01-31,552.3,408.11
2014-02-01,552.19,408.03
2014-02-03,552.18,408.75
2014-02-04,553.87,409.94
2014-02-05,554.15,410.15
2014-02-06,554.15,409.72
2014-02-07,557.05,410.59
2014-02-10,560.25,411.01
2014-02-11,562.47,411.49
2014-02-12,562.61,412.5
2014-02-13,563.86,412.3
2014-02-14,564.12,412.25
2014-02-17,564.07,411.79
2014-02-18,565.1,412.09
2014-02-19,566.68,412.19
2014-02-20,565.04,412.44
2014-02-21,566.21,412.81
2014-02-24,568.03,412.75
2014-02-25,567.26,412.73
2014-02-26,567.21,412.76
2014-02-27,563.65,412.93
2014-02-28,569.16,413.15
2014-03-03,569.86,413.6
2014-03-04,569.59,414.16
2014-03-05,568.89,414.4
2014-03-06,569.45,414.66
2014-03-07,575.3,414.54
2014-03-10,575.55,414.84
2014-03-11,574.55,414.9
2014-03-12,575.02,414.94
2014-03-13,579.38,414.97
2014-03-14,575.7,414.56
2014-03-17,576.55,414.96
2014-03-18,576.93,415.21
2014-03-19,577.4,415.16
2014-03-20,572.56,414.99
2014-03-21,571.62,414.37
2014-03-24,570.63,414.28
2014-03-25,570.88,413.38
2014-03-26,569.04,412.35
2014-03-27,566.72,412.07
2014-03-28,566.5,412.9
2014-03-31,569.91,413.31
2014-04-01,570.55,413.62
2014-04-02,570.88,413.98
2014-04-03,570.99,414.84
2014-04-04,569.06,415.13
2014-04-07,569.56,415.22
2014-04-08,571.65,415.23
2014-04-09,572.84,415.28
2014-04-10,576.48,415.66
2014-04-11,577.13,415.44
2014-04-14,573.89,415.17
2014-04-15,572.44,414.72
2014-04-16,573.27,414.27
2014-04-17,573.32,413.68
2014-04-18,572.19,414.06
2014-04-22,571.69,414.12
2014-04-23,573.05,414.08
2014-04-25,572.2,413.44
2014-04-26,571.61,413.01
2014-04-28,572.51,412.8
2014-04-29,572.6,413.1
2014-04-30,571.71,413.59
2014-05-05,573.95,413.81
2014-05-06,576.2,413.76
2014-05-07,575.38,413.29
2014-05-08,576.07,413.19
2014-05-12,568.82,413.21
2014-05-13,568.27,413.35
2014-05-14,567.39,413.67
2014-05-15,565.37,414.04
2014-05-16,567.36,413.83
2014-05-19,566.98,413.31
2014-05-20,565.54,412.89
2014-05-21,565.66,412.74
2014-05-22,564.68,412.78
2014-05-23,562.93,413.31
2014-05-26,564.07,413.36
2014-05-27,563.02,412.62
2014-05-29,562.97,413.37
2014-05-30,562.54,413.27
2014-05-31,562.56,413.28
2014-06-02,562.47,413.49
2014-06-03,562.9,413.59
2014-06-04,563.18,413.71
2014-06-05,562.79,413.36
2014-06-06,562.66,413.08
2014-06-09,562.19,412.86
2014-06-10,557.72,412
2014-06-11,557.03,411.67
2014-06-12,556.69,411.75
2014-06-13,558.75,411.69
2014-06-16,557.21,411.86
2014-06-17,558.01,411.51
2014-06-18,556.62,410.61
2014-06-19,558.94,409.9
2014-06-20,556.97,409.54
2014-06-23,555.26,409
2014-06-24,556.27,408.45
2014-06-25,554.89,407.89
2014-06-26,555.66,408.12
2014-06-27,554.76,407.58
2014-06-30,556.06,407.28
2014-07-01,558.51,407.85
2014-07-02,557.19,407.9
2014-07-03,556.95,407.99
2014-07-04,554.12,407.8
2014-07-07,554.19,407.67
2014-07-08,553.98,407.55
2014-07-09,554.62,407.42
2014-07-10,555.21,407.52
2014-07-11,554.66,407.69
2014-07-14,555.27,407.66
2014-07-15,553.79,407.29
2014-07-16,551.13,407.19
2014-07-17,550.63,406.97
2014-07-18,549.87,406.62
2014-07-21,550.17,406.84
2014-07-22,548.3,406.69
2014-07-23,547.39,406.56
2014-07-24,547.92,406.56
2014-07-25,546.77,406.52
2014-07-29,546.19,406.57
2014-07-30,544.22,406.07
2014-07-31,543.61,406.01
2014-08-01,544.17,406.28
2014-08-02,544.89,406.82
2014-08-04,546.99,407.59
2014-08-05,546.97,408.43
2014-08-06,547,409.49
2014-08-07,548.89,410.26
2014-08-08,551.51,411.85
2014-08-11,551.59,411.97
2014-08-12,549.68,411.99
2014-08-13,549.32,411.32
2014-08-14,548.73,410.17
2014-08-15,546.59,409
2014-08-19,544.78,408.2
2014-08-20,541.52,407.74
2014-08-21,540.89,407.79
2014-08-22,541.95,408.22
2014-08-23,542.6,408.71
2014-08-25,540.32,409.27
2014-08-26,540.9,409.62
2014-08-27,540.73,410.2
2014-08-28,541.86,411
2014-08-29,541.88,411.23
2014-09-01,540.35,411.26
2014-09-02,539.28,411.29
2014-09-03,539.86,410.73
2014-09-04,539.14,410.15
2014-09-05,530.71,409.66
2014-09-08,530.36,409.7
2014-09-09,527.93,409.69
2014-09-10,530.1,409.5
2014-09-11,528.96,409.35
2014-09-12,528.63,409.06
2014-09-16,529.41,408.84
2014-09-17,529.19,408.36
2014-09-18,524.3,407.38
2014-09-19,525.07,407.63
2014-09-22,523.72,407.44
2014-09-23,524.68,406.98
2014-09-24,522.62,406.8
2014-09-25,518.5,407.24
2014-09-26,520.09,408.04
2014-09-27,520.67,408.5
2014-09-29,517.68,408.36
2014-09-30,513.49,407.6
2014-10-01,514.12,407.58
2014-10-02,515.23,407.68
2014-10-03,514.62,407.88
2014-10-06,512.36,408.48
2014-10-07,515.76,409.46
2014-10-08,519.3,410.22
2014-10-09,525.51,411.94
2014-10-10,522.56,412.37
2014-10-13,523.1,412.51
2014-10-14,521.21,412.06
2014-10-15,519.36,410.76
2014-10-16,521.44,409.49
2014-10-17,524.44,409.3
2014-10-20,523.09,409.69
2014-10-21,522.77,409.66
2014-10-22,519.45,409.4
2014-10-23,517.29,408.67
2014-10-24,516.31,408.38
2014-10-27,519.14,409.29
2014-10-28,520.88,410.24
2014-10-29,523.86,411.55
2014-10-30,518.26,411.74
2014-10-31,517.12,411.26
2014-11-03,513.97,411.21
2014-11-04,515.48,412.25
2014-11-05,516.06,413.51
2014-11-06,517.76,413.94
2014-11-07,513.9,414.6
2014-11-10,518.02,414.95
2014-11-11,515.14,415.3
2014-11-12,516.8,415.33
2014-11-13,517.61,415.32
2014-11-14,517.88,415.5
2014-11-17,519.29,415.7
2014-11-18,521.11,415.99
2014-11-19,521.75,416.37
2014-11-20,522.08,417.13
2014-11-21,520.15,418.4
2014-11-24,539.53,435
2014-11-25,539.19,433.68
2014-11-26,540.73,434.11
2014-11-27,540.98,433.86
2014-11-28,539.6,433.69
2014-12-01,542.55,435.26
2014-12-02,549.95,442.33
2014-12-03,545.45,442.48
2014-12-04,546.58,443.83
2014-12-05,553.91,447.86
2014-12-08,554.72,452.5
2014-12-09,561.84,455.08
2014-12-10,566.65,457.31
2014-12-11,570.33,459.09
2014-12-12,575.04,462.81
2014-12-15,585.95,471.78
2014-12-16,614.2,490.34
2014-12-17,656.94,527.2
2014-12-18,611.86,497
2014-12-19,570.17,464.57
2014-12-20,559.34,455.75
2014-12-22,559.36,456.17
2014-12-23,561.03,458.51
2014-12-24,562.68,461.1
2014-12-25,562.23,459.3
2014-12-26,562.85,461.58
2014-12-27,567.13,465.09
2014-12-29,575.61,471.46
2014-12-30,577.47,474.97
2015-01-12,561.08,474.93
2015-01-13,563.34,477.04
2015-01-14,561.23,478.09
2015-01-15,560.31,478.24
2015-01-16,556.34,478.45
2015-01-19,555.52,478.28
2015-01-20,554.95,477.91
2015-01-21,551.14,476.39
2015-01-22,549.72,473.04
2015-01-23,529.14,471.02
2015-01-26,530.88,472.1
2015-01-27,536.78,474.48
2015-01-29,537.95,475.56
2015-01-30,539.38,476.74
2015-02-02,540.84,476.64
2015-02-03,539.76,476.23
2015-02-04,545.75,476.51
2015-02-05,542.65,476.51
2015-02-06,546.88,477.46
2015-02-09,542.95,478.62
2015-02-10,540.33,478.85
2015-02-11,542.76,479.47
2015-02-12,543.29,479.05
2015-02-13,547.3,478.91
2015-02-16,546.01,478.83
2015-02-17,545.27,479.06
2015-02-18,546.13,479.48
2015-02-19,545.95,479.16
2015-02-20,542.65,478.95
2015-02-23,541.74,478.91
2015-02-24,540.95,478.63
2015-02-25,544.16,478.72
2015-02-26,544.99,479.11
2015-02-27,537.12,478.76
2015-03-02,536.8,478.6
2015-03-03,534.56,478.57
2015-03-04,533.18,479.05
2015-03-05,529.22,479.54
2015-03-06,526.06,479.59
2015-03-09,522.19,479.51
2015-03-10,516.41,480.38
2015-03-11,510.66,481.53
2015-03-12,510.41,481.75
2015-03-13,510.54,481.28
2015-03-16,506.58,480.85
2015-03-17,508.86,479.74
2015-03-18,508.56,479.46
2015-03-19,512.37,479.03
2015-03-20,510.55,478.36
2015-03-23,516.45,477.71
2015-03-24,521.18,475.18
2015-03-25,517.38,472.45
2015-03-26,520.94,471.78
2015-03-27,510.35,471.63
2015-03-30,511.07,471.21
2015-03-31,505.29,471.13
2015-04-01,506.4,471.33
2015-04-02,511.34,472.37
2015-04-03,514.73,473.05
2015-04-07,514.69,474.15
2015-04-08,516.17,474.99
2015-04-09,510.79,475.55
2015-04-10,505.68,476.34
2015-04-11,505.66,476.32
2015-04-13,501.06,475.3
2015-04-14,500.47,474.06
2015-04-15,500.86,472.64
2015-04-16,503.82,472.27
2015-04-17,510.96,472.28
2015-04-18,511.32,472.61
2015-04-20,508.62,473.18
2015-04-21,506,473.43
2015-04-22,511.4,473.96
2015-04-27,514.13,474.42
2015-04-28,518.22,474.95
2015-04-29,523.82,475.94
2015-04-30,532.3,476.42
2015-05-04,532.16,478.26
2015-05-05,534.35,480.62
2015-05-06,539.78,481.39
2015-05-07,547.14,480.96
2015-05-08,540.62,480.98
2015-05-11,536.37,480.49
2015-05-12,541.41,480.57
2015-05-13,539.92,480.91
2015-05-14,549.95,481.74
2015-05-15,548.38,482.9
2015-05-18,550.19,482.33
2015-05-19,540.19,482.27
2015-05-20,533.17,479.77
2015-05-21,532.65,478.1
2015-05-22,534.4,477.36
2015-05-25,525.15,478.32
2015-05-26,523.67,479.9
2015-05-27,522.52,479.33
2015-05-29,525.82,478.54
2015-06-01,521.89,478.05
2015-06-02,524.24,477.19
2015-06-03,530.87,477.4
2015-06-04,542.27,477.52
2015-06-05,537.14,476.86
2015-06-08,529.91,476.24
2015-06-09,536.6,476.17
2015-06-10,538.95,476.86
2015-06-11,538.1,477.12
2015-06-12,532.77,476.62
2015-06-15,533.4,475.7
2015-06-16,534.6,475.03
2015-06-17,534.46,474.44
2015-06-18,541.21,473.96
2015-06-19,535.53,473.42
2015-06-22,537.37,473.08
2015-06-23,531.34,472.93
2015-06-24,529.69,472.56
2015-06-25,527.76,472.65
2015-06-26,529.58,473.18
2015-06-29,525,473.06
2015-06-30,528.48,472.53
2015-07-01,525.44,472.22
2015-07-02,523.24,472.45
2015-07-03,526.22,473.52
2015-07-06,523.21,473.45
2015-07-07,521.54,474.39
2015-07-08,524.33,474.94
2015-07-09,524.91,475.63
2015-07-10,531.89,476.35
2015-07-13,528.67,477.18
2015-07-14,527.3,477.84
2015-07-15,527.16,478.41
2015-07-16,522.53,479.25
2015-07-17,522.4,479.93
2015-07-18,522.78,480.28
2015-07-20,520.53,480.33
2015-07-21,521.75,480.57
2015-07-22,524.77,479.94
2015-07-23,526.85,479.17
2015-07-24,522.58,477.85
2015-07-27,529.27,477.9
2015-07-28,529.17,478.54
2015-07-29,529.85,478.81
2015-07-30,525.17,478.65
2015-07-31,524.92,478.29
2015-08-03,524.37,478
2015-08-04,525.41,478.47
2015-08-05,519.44,478.53
2015-08-06,520.99,478.32
2015-08-07,522.34,478.29
2015-08-10,523.59,478.6
2015-08-11,527.53,478.57
2015-08-12,532.27,478.32
2015-08-13,532.03,478.44
2015-08-14,533.07,478.05
2015-08-17,530.42,478.07
2015-08-18,528.73,477.62
2015-08-19,526.98,477.29
2015-08-20,531.94,476.82
2015-08-21,538.27,477.7
2015-08-24,554.83,483.43
2015-08-25,558.93,484.47
2015-08-26,556.03,485.49
2015-08-27,547.08,484.7
2015-08-28,545.47,483.53
2015-08-31,540.94,482.77
2015-09-01,543.83,483.02
2015-09-02,545.58,484.4
2015-09-03,545.16,485.49
2015-09-04,540.72,485.43
2015-09-07,542,485.4
2015-09-08,541.46,485.18
2015-09-09,542.65,485.55
2015-09-10,543.25,485.61
2015-09-11,546.59,485.08
2015-09-15,547.4,484.08
2015-09-16,542.28,482.76
2015-09-17,544.94,481.74
2015-09-18,550,480.56
2015-09-19,548.2,478.99
2015-09-22,534.08,477.54
2015-09-23,530.23,476.53
2015-09-24,531.62,474.62
2015-09-25,530.3,475.35
2015-09-28,532.29,475.81
2015-09-29,534.28,475.59
2015-09-30,531.36,473.71
2015-10-01,527.13,472.85
2015-10-02,528.08,473.15
2015-10-05,534.41,473.81
2015-10-06,530.83,473.45
2015-10-07,530.8,472.37
2015-10-08,533.54,472.16
2015-10-09,536.19,473.08
2015-10-12,539.54,473.99
2015-10-13,540.08,474.38
2015-10-14,540.5,473.83
2015-10-15,541.22,473.05
2015-10-16,536.51,472.74
2015-10-19,535.49,473.13
2015-10-20,537.98,472.99
2015-10-21,535.55,471.81
2015-10-22,531.88,470.07
2015-10-23,521.8,469.79
2015-10-26,519.04,470.74
2015-10-27,520.63,471.41
2015-10-28,521.41,471.86
2015-10-29,518.14,472.58
2015-10-30,520.25,472.78
2015-11-02,520.83,473.4
2015-11-03,521.07,474.48
2015-11-04,519.26,475.56
2015-11-05,517.43,476.32
2015-11-06,519.09,477.72
2015-11-09,516.81,479.86
2015-11-10,516.87,481.62
2015-11-11,518.9,482.65
2015-11-12,515.21,480.88
2015-11-13,518.23,481.76
2015-11-16,516.82,481.88
2015-11-17,514.31,482.24
2015-11-18,514.63,481.91
2015-11-19,514.8,481.84
2015-11-20,514.84,481.7
2015-11-23,511.65,481.37
2015-11-24,512.14,481.06
2015-11-25,510.07,480.79
2015-11-26,510.54,481.28
2015-11-27,510.02,481.92
2015-11-30,510.86,482.81
2015-12-01,511.57,482.93
2015-12-02,512.97,483.71
2015-12-03,511.78,484.59
2015-12-04,527.59,484.43
2015-12-07,523.92,484.44
2015-12-08,526.03,484.6
2015-12-09,529.88,484.79
2015-12-10,532.21,485.24
2015-12-11,530.55,484.79
2015-12-14,530.56,484.22
2015-12-15,533.78,483.98
2015-12-16,528.3,483.66
2015-12-17,524.23,482.85
2015-12-18,520.63,481.04
2015-12-21,520.58,479.49
2015-12-22,523.8,478.97
2015-12-23,524.03,479.84
2015-12-24,526.54,480.46
2015-12-25,528.83,482.55
2015-12-28,528.64,481.63
2015-12-29,529.59,482.5
2015-12-30,528.69,483.75
2016-01-08,526.85,484.68
2016-01-11,528.13,485.1
2016-01-12,524.93,483.67
2016-01-13,524.64,485.01
2016-01-14,527.11,483.45
2016-01-15,528.71,484.74
2016-01-18,528.93,485.3
2016-01-19,528.43,485.87
2016-01-20,530.62,485.69
2016-01-21,529.68,486.35
2016-01-22,527.97,487.33
2016-01-25,527.81,487.99
2016-01-26,529.19,488.23
2016-01-27,531.17,488.48
2016-01-29,532.79,488.75
2016-02-01,531.03,489.16
2016-02-02,534.59,489.82
2016-02-03,536.97,491.78
2016-02-04,549.33,492.41
2016-02-05,552.7,493.7
2016-02-08,552.9,494.63
2016-02-09,553.01,494.24
2016-02-10,557.72,495.09
2016-02-11,561.41,495.86
2016-02-12,560.29,496.05
2016-02-15,555.38,495.61
2016-02-16,554.4,496.11
2016-02-17,551.1,495.19
2016-02-18,552.26,495.88
2016-02-19,549.05,495.53
2016-02-22,548.17,494.74
2016-02-23,542.87,493.38
2016-02-24,540.56,492.22
2016-02-25,541.51,491.7
2016-02-26,542.03,492.04
2016-02-29,535.86,491.34
2016-03-01,534.03,491.6
2016-03-02,533.1,490.48
2016-03-03,532.48,490
2016-03-04,538,490.7
2016-03-09,538.18,490.73
2016-03-10,538.37,490.9
2016-03-11,545.19,490.63
2016-03-12,544.74,490.23
2016-03-14,543.94,489.11
2016-03-15,539.81,487.41
2016-03-16,540.21,486.98
2016-03-17,550.68,486.85
2016-03-18,548.09,486.07
2016-03-21,544.78,483.86
2016-03-22,538.73,480.84
2016-03-23,536.99,479.93
2016-03-24,537.12,480.73
2016-03-25,538.43,482.16
2016-03-29,539.23,481.67
2016-03-30,544.69,481.26
2016-03-31,546.47,480.79
2016-04-01,548.33,480.61
2016-04-02,548.64,480.88
2016-04-04,547.41,481.66
2016-04-05,547.19,481.94
2016-04-06,547.13,482.01
2016-04-07,549.84,482.61
2016-04-08,549.96,483.48
2016-04-11,550.66,483.88
2016-04-12,552.49,483.79
2016-04-13,546.99,483.68
2016-04-14,543.65,483.03
2016-04-15,543.28,482.36
2016-04-18,544.34,481.55
2016-04-19,545.29,481.24
2016-04-20,546.52,480.58
2016-04-21,541.93,479.37
2016-04-22,540.31,479.13
2016-04-25,539.19,479.07
2016-04-26,541.1,479.49
2016-04-27,542.13,479.38
2016-04-28,544.54,479.6
2016-04-29,544.75,478.61
2016-05-02,549.67,478.56
2016-05-03,554.62,478.49
2016-05-04,549.64,478.74
2016-05-05,547.34,478.61
2016-05-06,547.02,478.96
2016-05-10,545.18,479.03
2016-05-11,545.88,479.09
2016-05-12,547.1,479.45
2016-05-13,543.72,479.34
2016-05-16,541.56,478.83
2016-05-17,542.36,478.74
2016-05-18,538.51,478
2016-05-19,536.49,478.37
2016-05-20,536.04,477.63
2016-05-23,535.41,477.58
2016-05-24,534.26,477.7
2016-05-25,532.34,477.78
2016-05-26,534.31,477.79
2016-05-27,533.96,477.82
2016-05-30,531.78,477.66
2016-05-31,532.23,477.55
2016-06-01,533.31,477.88
2016-06-02,535.49,477.99
2016-06-03,532.65,478.06
2016-06-06,542.58,478.3
2016-06-07,544.23,478.82
2016-06-08,544.47,478.82
2016-06-09,543.95,478.87
2016-06-10,540.83,479.16
2016-06-13,538.55,478.29
2016-06-14,536.9,478.82
2016-06-15,536.83,478.33
2016-06-16,537.11,477.86
2016-06-17,536.69,477.06
2016-06-20,540.46,476.89
2016-06-21,540.26,476.38
2016-06-22,537.29,475.98
2016-06-23,542.24,476.32
2016-06-24,529.33,476.02
2016-06-27,524.96,475.94
2016-06-28,529,476.79
2016-06-29,527.2,476.33
2016-06-30,530.45,476.68
2016-07-01,529.66,476.83
2016-07-04,531.03,477.16
2016-07-06,527.39,476.93
2016-07-07,528.92,476.93
2016-07-08,527.4,476.72
2016-07-11,525.84,476.74
2016-07-12,529.08,476.35
2016-07-13,528,476.62
2016-07-14,527.77,476.41
2016-07-15,531.1,476.75
2016-07-18,526.2,476.5
2016-07-19,527,476.41
2016-07-20,524.55,476.56
2016-07-21,524.82,476.07
2016-07-22,524.91,476.15
2016-07-25,523.16,476.08
2016-07-26,524.54,476.29
2016-07-27,523.83,476.38
2016-07-28,528.48,476.41
2016-07-29,528.98,476.13
2016-08-01,532.21,476.38
2016-08-02,532.97,476.04
2016-08-03,532.8,476.14
2016-08-04,529.78,476.16
2016-08-05,530.29,476.02
2016-08-08,528.04,476.14
2016-08-09,528,476.19
2016-08-10,532.02,476.25
2016-08-11,530.78,476.25
2016-08-12,530.87,476.2
2016-08-15,531.27,475.79
2016-08-16,536.25,475.69
2016-08-17,535.53,475.31
2016-08-18,537.94,475.3
2016-08-19,537.21,474.69
2016-08-22,535.98,474.53
2016-08-23,537.18,474.25
2016-08-24,535.06,474.34
2016-08-25,536.15,474.68
2016-08-26,536.06,474.85
2016-08-29,530.7,474.6
2016-08-30,530.23,474.73
2016-08-31,529.11,474.75
2016-09-01,528.9,474.69
2016-09-02,530.61,474.78
2016-09-05,530.01,474.75
2016-09-06,529.97,474.71
2016-09-07,533.32,474.57
2016-09-08,535.56,474.96
2016-09-09,534.59,474.26
2016-09-13,532.03,474.14
2016-09-14,532.02,474
2016-09-15,532.97,473.96
2016-09-16,531.73,473.74
2016-09-19,529.21,473.86
2016-09-20,529.63,473.56
2016-09-22,531.97,473.62
2016-09-23,530.83,473.41
2016-09-24,530.82,473.4
2016-09-26,531.88,473.29
2016-09-27,532.46,473.42
2016-09-28,531.58,474.03
2016-09-29,532.14,474.57
2016-09-30,530.26,474.46
2016-10-03,532.97,474.34
2016-10-04,529.29,474.36
2016-10-05,531.58,473.86
2016-10-06,530.43,474.49
2016-10-07,527.84,474.59
2016-10-10,529.88,474.46
2016-10-11,528.06,475.34
2016-10-12,524.91,476.24
2016-10-13,525.79,476.95
2016-10-14,525.12,476.56
2016-10-17,522.85,475.75
2016-10-18,523.92,475.56
2016-10-19,522.72,475.33
2016-10-20,521.26,475.3
2016-10-21,518.08,475.26
2016-10-24,517.46,475.3
2016-10-25,517.47,475.4
2016-10-26,519.54,475.55
2016-10-27,518.48,475.23
2016-10-28,518.5,475.34
2016-10-31,520.47,475.14
2016-11-01,522.66,475.36
2016-11-02,527.28,475.84
2016-11-03,528.35,476.16
2016-11-04,529.23,476.83
2016-11-07,528.56,477.86
2016-11-08,529.78,479.48
2016-11-09,528.74,478.63
2016-11-10,521.16,478.39
2016-11-11,518.68,477.34
2016-11-14,514.58,478.41
2016-11-15,517.12,478.9
2016-11-16,513.09,479.03
2016-11-17,513.86,479.26
2016-11-18,508.05,479.38
2016-11-21,509.45,479.21
2016-11-22,510.33,479.32
2016-11-23,508.51,479.32
2016-11-24,506.3,479.18
2016-11-25,507.92,479.4
2016-11-28,510.37,479.72
2016-11-29,508.68,480.11
2016-11-30,510.88,480.2
2016-12-01,511.19,480.71
2016-12-02,511.65,480.74
2016-12-05,511.51,480.92
2016-12-06,518.51,481.62
2016-12-07,516.89,482.26
2016-12-08,521.61,482.84
2016-12-09,513.85,483.58
2016-12-12,513.71,484.86
2016-12-13,514.39,484.31
2016-12-14,515.78,485.35
2016-12-15,509.2,485
2016-12-16,506.59,484.17
2016-12-19,504.35,482.68
2016-12-20,500.05,481.6
2016-12-21,499.81,480.68
2016-12-22,503.02,481.77
2016-12-23,504.08,482.14
2016-12-26,504.11,482.68
2016-12-27,505.13,483.33
2016-12-28,504.81,483.58
2016-12-29,506.33,483.65
2016-12-30,512.2,483.94
2017-01-09,509.93,484.63
2017-01-10,513.65,484.71
2017-01-11,510.8,485
2017-01-12,516.45,485.39
2017-01-13,517.01,485.68
2017-01-16,514.49,485.92
2017-01-17,519.1,486.32
2017-01-18,520.49,486.67
2017-01-19,519.34,487.19
2017-01-20,517.62,486.21
2017-01-23,521.78,486.33
2017-01-24,522.35,486.36
2017-01-25,522.56,486.15
2017-01-26,521.65,486.48
2017-01-27,520.18,486.38
2017-01-30,520.07,486.23
2017-01-31,521.09,486.5
2017-02-01,524.17,485.97
2017-02-02,525.51,485.91
2017-02-03,521.8,485.8
2017-02-06,522.03,485.79
2017-02-07,518.05,486.07
2017-02-08,517.78,486.36
2017-02-09,520.68,486.66
2017-02-10,518.04,486.79
2017-02-13,517.8,486.84
2017-02-14,516.43,486.56
2017-02-15,513.72,486.62
2017-02-16,517.79,486.69
2017-02-17,517.99,486.74
2017-02-20,517.04,486.81
2017-02-21,513.34,486.95
2017-02-22,511.42,486.74
2017-02-23,513.23,486.66
2017-02-24,515.5,486.78
2017-02-27,515.12,486.7
2017-02-28,515.17,486.7
2017-03-01,512.94,486.71
2017-03-02,512.26,486.75
2017-03-03,511.94,486.82
2017-03-06,516.01,486.71
2017-03-07,514.02,486.62
2017-03-09,513.56,486.46
2017-03-10,515.82,486.03
2017-03-13,518.25,485.84
2017-03-14,516.12,485.17
2017-03-15,514.57,484.16
2017-03-16,518.41,483.95
2017-03-17,520.89,483.51
2017-03-20,519.96,483.46
2017-03-21,521.81,483.47
2017-03-22,521.51,483.51
2017-03-23,521.46,484.04
2017-03-24,523.1,484.04
2017-03-27,526.01,484
2017-03-28,525.43,483.91
2017-03-29,522.04,483.82
2017-03-30,519.53,483.87
2017-03-31,515.99,483.45
2017-04-03,515.96,483.83
2017-04-04,515.89,484.18
2017-04-05,516.88,484.56
2017-04-06,517.09,484.8
2017-04-07,516.19,485.23
2017-04-10,513.68,485.61
2017-04-11,514.13,486.04
2017-04-12,516.06,486.57
2017-04-13,517.78,486.59
2017-04-14,516.28,486.09
2017-04-18,517.69,485.87
2017-04-19,520.52,485.47
2017-04-20,521.88,484.88
2017-04-21,518.72,484.51
2017-04-25,527.28,484.45
2017-04-26,528.09,484.53
2017-04-27,528.04,484.62
2017-04-28,530.14,484.68
2017-05-02,529.22,484.68
2017-05-03,528.96,484.84
2017-05-04,529.95,484.77
2017-05-05,531.16,484.77
2017-05-06,531.06,484.68
2017-05-10,526.46,484.41
2017-05-11,526.59,484.44
2017-05-12,526.44,484.17
2017-05-15,530.28,484.14
